C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0126     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.991       |
|    value_loss           | 0.00331     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,965/1,000,000 [0m [ [33m0:01:31[0m < [36m0:10:39[0m , [31m1,367 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 1392       |
|    iterations           | 31         |
|    time_elapsed         | 91         |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00378779 |
|    clip_fraction        | 0.0075     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0025    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.987      |
|    value_loss           | 0.00344    |
----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,057/1,000,000 [0m [ [33m0:01:34[0m < [36m0:10:33[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 32           |
|    time_elapsed         | 94           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0049114674 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00348     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.986        |
|    value_loss           | 0.00308      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,880/1,000,000 [0m [ [33m0:01:37[0m < [36m0:10:33[0m , [31m1,367 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0072069922 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.987        |
|    value_loss           | 0.00273      |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,010/1,000,000 [0m [ [33m0:01:40[0m < [36m0:10:28[0m , [31m1,373 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1389       |
|    iterations           | 34         |
|    time_elapsed         | 100        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00776006 |
|    clip_fraction        | 0.0719     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00121   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.986      |
|    value_loss           | 0.00413    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,146/1,000,000 [0m [ [33m0:01:43[0m < [36m0:10:24[0m , [31m1,375 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 35          |
|    time_elapsed         | 103         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005988058 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00648     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.987       |
|    value_loss           | 0.00411     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,395/1,000,000 [0m [ [33m0:01:45[0m < [36m0:10:15[0m , [31m1,388 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 36           |
|    time_elapsed         | 105          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023683934 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00456      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.989        |
|    value_loss           | 0.0038       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,209/1,000,000 [0m [ [33m0:01:48[0m < [36m0:10:27[0m , [31m1,355 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 37          |
|    time_elapsed         | 108         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002744914 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000267    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000659   |
|    std                  | 0.991       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,406/1,000,000 [0m [ [33m0:01:51[0m < [36m0:10:13[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
