C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0339       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.979        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,676/1,000,000 [0m [ [33m0:01:29[0m < [36m0:09:56[0m , [31m1,465 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 31           |
|    time_elapsed         | 89           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0027042646 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.178       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0289       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.981        |
|    value_loss           | 0.116        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,844/1,000,000 [0m [ [33m0:01:32[0m < [36m0:09:54[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 32          |
|    time_elapsed         | 92          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004389843 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.00604    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0452      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.979       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,897/1,000,000 [0m [ [33m0:01:35[0m < [36m0:09:52[0m , [31m1,462 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 33           |
|    time_elapsed         | 95           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0039622243 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0423       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.984        |
|    value_loss           | 0.098        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,115/1,000,000 [0m [ [33m0:01:38[0m < [36m0:09:47[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0035526536 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.495       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0534       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.985        |
|    value_loss           | 0.254        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,276/1,000,000 [0m [ [33m0:01:41[0m < [36m0:09:46[0m , [31m1,463 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 35           |
|    time_elapsed         | 101          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0025320686 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0822       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.99         |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,422/1,000,000 [0m [ [33m0:01:44[0m < [36m0:09:47[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 36           |
|    time_elapsed         | 104          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0037381107 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0476       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.993        |
|    value_loss           | 0.12         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,442/1,000,000 [0m [ [33m0:01:47[0m < [36m0:09:50[0m , [31m1,440 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 37           |
|    time_elapsed         | 107          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0032637764 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0689       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.993        |
|    value_loss           | 0.223        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,562/1,000,000 [0m [ [33m0:01:50[0m < [36m0:09:56[0m , [31m1,417 it/s[0m ]
