C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00507     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.995       |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,852/1,000,000 [0m [ [33m0:01:34[0m < [36m0:10:45[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 31           |
|    time_elapsed         | 94           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0019097498 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00931     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000786    |
|    std                  | 0.994        |
|    value_loss           | 0.00624      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,030/1,000,000 [0m [ [33m0:01:37[0m < [36m0:10:42[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 32           |
|    time_elapsed         | 97           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0023353226 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00667      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000804    |
|    std                  | 0.989        |
|    value_loss           | 0.00767      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,997/1,000,000 [0m [ [33m0:01:40[0m < [36m0:10:43[0m , [31m1,347 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0022684087 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000932     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.99         |
|    value_loss           | 0.0052       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,091/1,000,000 [0m [ [33m0:01:43[0m < [36m0:10:37[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 34           |
|    time_elapsed         | 103          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0024532143 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.988        |
|    value_loss           | 0.00839      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,195/1,000,000 [0m [ [33m0:01:46[0m < [36m0:10:26[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 35           |
|    time_elapsed         | 106          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0030414064 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000443    |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.988        |
|    value_loss           | 0.00614      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,326/1,000,000 [0m [ [33m0:01:49[0m < [36m0:10:17[0m , [31m1,384 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 36           |
|    time_elapsed         | 109          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039421315 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00886      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.988        |
|    value_loss           | 0.00847      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,351/1,000,000 [0m [ [33m0:01:52[0m < [36m0:10:11[0m , [31m1,390 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 37           |
|    time_elapsed         | 112          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0057957103 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00622      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.984        |
|    value_loss           | 0.00592      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,414/1,000,000 [0m [ [33m0:01:55[0m < [36m0:10:06[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
