C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 25          |
|    time_elapsed         | 73          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003367928 |
|    clip_fraction        | 0.00344     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.00155     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.824       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.983       |
|    value_loss           | 2.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,431/1,000,000 [0m [ [33m0:01:16[0m < [36m0:10:29[0m , [31m1,421 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 26           |
|    time_elapsed         | 76           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0044401363 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.00218      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.315        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.979        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,422/1,000,000 [0m [ [33m0:01:19[0m < [36m0:10:24[0m , [31m1,426 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 27           |
|    time_elapsed         | 79           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0039098226 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.000319     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.974        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.974        |
|    value_loss           | 2.6          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,468/1,000,000 [0m [ [33m0:01:22[0m < [36m0:10:21[0m , [31m1,427 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 28          |
|    time_elapsed         | 82          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005102593 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.00109    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.586       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.971       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,527/1,000,000 [0m [ [33m0:01:25[0m < [36m0:10:17[0m , [31m1,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 29           |
|    time_elapsed         | 85           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0034585712 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.000664    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.589        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.976        |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,606/1,000,000 [0m [ [33m0:01:27[0m < [36m0:10:11[0m , [31m1,437 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 30           |
|    time_elapsed         | 88           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0030632007 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.000762     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.736        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000647    |
|    std                  | 0.975        |
|    value_loss           | 2.76         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,604/1,000,000 [0m [ [33m0:01:30[0m < [36m0:10:06[0m , [31m1,442 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1396          |
|    iterations           | 31            |
|    time_elapsed         | 90            |
